timestamp,benchmark_name,allocator,commit_hash,error_message,samples_taken,wall_time_median,wall_time_mean,wall_time_min,wall_time_max,utime_median,utime_mean,utime_min,utime_max,stime_median,stime_mean,stime_min,stime_max,maxrss,baseline_error_message,baseline_samples_taken,baseline_wall_time_median,baseline_wall_time_mean,baseline_wall_time_min,baseline_wall_time_max,baseline_utime_median,baseline_utime_mean,baseline_utime_min,baseline_utime_max,baseline_stime_median,baseline_stime_mean,baseline_stime_min,baseline_stime_max,baseline_maxrss
1590420255,self-hosted-parser,std_gpa,0fd77c2de3b0355a6e66bf7919cd25612c73654f,,16,630959636,630998467,630042756,631993568,290300000,289061285,271650000,300224000,341995000,342686857,333965000,359875000,342060,,26,391588030,391584724,391017007,392227499,348115000,348687333,342848000,355639000,44031000,42895666,36042000,48008000,345424
1590420255,zig-fmt,std_gpa,0fd77c2de3b0355a6e66bf7919cd25612c73654f,,27,385490870,384009079,375297646,393344124,333769000,332820280,322518000,346194000,51008000,50283840,41987000,56996000,83400,,18,544542541,556119499,537080398,583140852,489252000,500092312,482809000,529935000,54963000,55441000,49043000,64055000,88012
1590386708,translate-c-windows-h,std_gpa,0ecdbdb3cb3d9558b5d2dbd928ead124d98c74ca,,8,1353448981,1379122013,1344861272,1442726797,1303013000,1325920500,1290916000,1385264000,53995000,52663333,46003000,56970000,195300,,8,1305271206,1303875865,1299406476,1306599871,1242317000,1240515666,1229987000,1245242000,65016000,63342166,55011000,69000000,257880
1590386708,stage1-behavior-tests,std_gpa,0ecdbdb3cb3d9558b5d2dbd928ead124d98c74ca,,4,2615807337,2593990672,2572174007,2615807337,2389561000,2356336000,2323111000,2389561000,251104000,248920000,246736000,251104000,859492,,4,2592728079,2589685644,2586643210,2592728079,2347241000,2337459000,2327677000,2347241000,249821000,246202500,242584000,249821000,858212
1590386708,stage1-std-tests,std_gpa,0ecdbdb3cb3d9558b5d2dbd928ead124d98c74ca,,3,20998407079,20998407079,20998407079,20998407079,19564064000,19564064000,19564064000,19564064000,1455999000,1455999000,1455999000,1455999000,5140836,,3,20650313228,20650313228,20650313228,20650313228,19250304000,19250304000,19250304000,19250304000,1435975000,1435975000,1435975000,1435975000,5121984
1590386708,self-hosted-parser,libc,0ecdbdb3cb3d9558b5d2dbd928ead124d98c74ca,,43,232550364,232664828,231998616,233861987,216536000,216453219,212665000,220585000,16006000,16276658,11974000,21017000,337816,,28,361988989,361930602,361266270,363467953,345447000,345427653,341973000,348567000,16999000,16585730,14013000,20008000,341064
1590386708,self-hosted-parser,std_gpa,0ecdbdb3cb3d9558b5d2dbd928ead124d98c74ca,,16,656870644,656815350,655488062,658400732,293400000,293458285,284948000,300957000,363938000,363403714,355064000,372185000,342024,,26,395119556,395271088,394557192,396922025,350575000,350759000,345835000,358732000,45032000,44553041,36002000,49024000,345656
1590386708,zig-fmt,std_gpa,0ecdbdb3cb3d9558b5d2dbd928ead124d98c74ca,,26,401300247,386644581,360530977,415811353,344410000,335405583,305856000,360301000,52030000,51162916,40963000,59957000,83400,,19,557991022,533118759,499965318,564339334,490486000,475476176,438684000,511148000,56977000,57160647,49949000,68059000,88012
1590433943,translate-c-windows-h,std_gpa,69ff89fd1207bc95adf7a349319973c6070ce540,,8,1384621380,1382300082,1377651482,1386168787,1336711000,1332639166,1323018000,1342990000,48990000,49499000,46999000,54995000,195588,,8,1294301570,1301589339,1286294387,1348650514,1236859000,1242151666,1223380000,1288207000,60010000,59838333,56993000,63020000,257928
1590433943,stage1-behavior-tests,std_gpa,69ff89fd1207bc95adf7a349319973c6070ce540,,4,2639163615,2627925705,2616687796,2639163615,2413031000,2389655500,2366280000,2413031000,259852000,255006000,250160000,259852000,859588,,4,2653449820,2636273851,2619097882,2653449820,2406810000,2391402000,2375994000,2406810000,257488000,257029000,256570000,257488000,858216
1590433943,stage1-std-tests,std_gpa,69ff89fd1207bc95adf7a349319973c6070ce540,,3,21256856742,21256856742,21256856742,21256856742,19890841000,19890841000,19890841000,19890841000,1404127000,1404127000,1404127000,1404127000,5141152,,3,21415638426,21415638426,21415638426,21415638426,19983872000,19983872000,19983872000,19983872000,1444801000,1444801000,1444801000,1444801000,5121944
1590433943,self-hosted-parser,libc,69ff89fd1207bc95adf7a349319973c6070ce540,,44,228493309,228484748,227873955,229708271,213380000,212775857,208227000,216403000,15030000,15732904,11991000,21028000,393756,,28,369114611,368878396,365489001,371565208,352139000,352540192,348195000,357311000,17001000,16467653,12010000,21004000,341220
1590433943,self-hosted-parser,std_gpa,69ff89fd1207bc95adf7a349319973c6070ce540,,17,596707526,599690817,588744762,612487225,278596000,274618600,257484000,290270000,322213000,324509133,308211000,348133000,342720,,25,402258574,402867166,401218774,409134885,359777000,359597608,353371000,370488000,45011000,43568739,37964000,47033000,345336
1590433943,zig-fmt,std_gpa,69ff89fd1207bc95adf7a349319973c6070ce540,,26,393710819,394172401,388724978,403605677,344267000,342775166,328073000,353114000,49986000,50552958,43065000,59945000,83376,,18,553158026,554910348,545248620,568827096,495170000,496187687,487483000,517189000,58982000,58557625,50043000,67946000,88000
1590455050,translate-c-windows-h,std_gpa,49f3defe5bb85801d333f3871d36ce8db7862e54,,8,1342435969,1343084563,1326559893,1376686769,1305003000,1300346166,1282248000,1331259000,45009000,43162000,39001000,47006000,192368,,8,1314159126,1314178635,1311768035,1316352706,1252007000,1250871500,1248354000,1253734000,62968000,62160666,59003000,65995000,257872
1590455050,stage1-behavior-tests,std_gpa,49f3defe5bb85801d333f3871d36ce8db7862e54,,4,2883844050,2879734999,2875625948,2883844050,2610155000,2606216500,2602278000,2610155000,290036000,276694500,263353000,290036000,859684,,4,2826634973,2701121109,2575607245,2826634973,2565690000,2454310000,2342930000,2565690000,270496000,262898000,255300000,270496000,858292
1590455050,stage1-std-tests,std_gpa,49f3defe5bb85801d333f3871d36ce8db7862e54,,3,21303230717,21303230717,21303230717,21303230717,19903398000,19903398000,19903398000,19903398000,1419863000,1419863000,1419863000,1419863000,5163428,,3,20694480446,20694480446,20694480446,20694480446,19316416000,19316416000,19316416000,19316416000,1394509000,1394509000,1394509000,1394509000,5121952
1590455050,self-hosted-parser,libc,49f3defe5bb85801d333f3871d36ce8db7862e54,,42,241407341,241827060,241003098,246986563,224907000,224794450,220188000,229418000,17015000,17085200,13012000,23020000,338088,,29,350147815,350869520,349082314,356617646,334287000,334695851,330197000,340494000,16014000,16155148,10998000,20014000,341396
1590455050,self-hosted-parser,std_gpa,49f3defe5bb85801d333f3871d36ce8db7862e54,,16,635646157,636909630,611916509,667505081,294601000,292064928,271848000,323490000,344104000,345638285,322173000,366154000,342336,,25,402824584,402797437,402054372,403484727,358244000,359500000,353915000,366572000,44017000,43264913,35979000,49004000,345560
1590455050,zig-fmt,std_gpa,49f3defe5bb85801d333f3871d36ce8db7862e54,,26,394171488,395422280,390756795,403681115,343208000,342708958,330309000,354229000,50059000,52391125,43983000,61957000,83376,,18,554540272,557224684,532008550,597424106,499926000,499808062,473505000,533927000,57010000,57170875,48963000,65043000,88036
